,track,artists,release_date,all_time_rank,track_score,spotify_streams,spotify_playlist_count,spotify_playlist_reach,spotify_popularity,youtube_views,youtube_likes,apple_music_playlist_count
0,Blinding Lights,The Weeknd,11/29/2019,56,194.0,4281468720,"590,392","165,544,011",83.0,"833,807,130","10,093,211",859.0
1,Shape of You,Ed Sheeran,1/6/2017,54,195.1,3909458734,"316,378","148,037,882",80.0,"8,013,997,219","45,770,887",465.0
2,As It Was,Harry Styles,3/31/2022,20,292.0,3301814535,"407,119","169,783,402",87.0,"800,899,315","9,101,589",455.0
3,STAY,The Kid LAROI,7/9/2021,27,266.3,3107100349,"451,732","134,793,519",78.0,"1,256,973,582","14,661,425",513.0
4,Dance Monkey,Tones And I,5/10/2019,40,214.5,3071214106,"375,201","64,901,153",71.0,"3,366,447,481","27,240,268",549.0
5,Heat Waves,Glass Animals,6/29/2020,71,175.0,2996181078,"486,278","112,416,489",82.0,"1,272,898,075","14,947,520",459.0
6,Perfect,Ed Sheeran,3/3/2017,81,167.5,2969999682,"280,165","116,921,604",81.0,"6,473,698,897","39,632,673",208.0
7,Flowers,Miley Cyrus,1/12/2023,4,444.9,2031280633,"269,802","136,569,078",85.0,"1,096,100,899","10,629,796",394.0
8,Kill Bill,SZA,12/8/2022,68,177.7,1873746537,"190,202","99,546,318",82.0,"220,538,045","3,153,793",214.0
9,Me Porto Bonito,Bad Bunny,5/6/2022,64,184.8,1811990630,"173,358","67,603,671",79.0,"1,516,863,120","8,870,768",124.0
10,Despacito,Luis Fonsi,1/13/2017,50,203.5,1747093405,"178,114","49,464,650",74.0,"9,537,135,721","61,799,279",179.0
11,Easy On Me,Adele,10/14/2021,88,163.2,1720918065,"209,635","93,875,458",73.0,"1,194,846,205","13,561,925",325.0
12,Quevedo,Bizarrap,7/6/2022,92,161.7,1692951462,"209,490","88,591,675",78.0,"1,132,539,234","8,795,731",99.0
13,I'm Good,David Guetta,8/26/2022,43,209.6,1658229422,"262,248","239,957,538",83.0,"466,080,689","4,324,989",285.0
14,Anti-Hero,Taylor Swift,10/21/2022,91,161.8,1563224246,"117,005","97,456,780",80.0,"203,259,285","3,482,508",261.0
15,Unholy,Sam Smith,9/22/2022,60,189.1,1556275789,"210,583","95,974,138",74.0,"254,051,906","3,364,206",203.0
16,Tití Me Preguntó,Bad Bunny,5/6/2022,89,163.1,1514239759,"190,692","77,283,361",77.0,"1,366,181,141","9,358,441",150.0
17,Pepas,Farruko,6/24/2021,82,167.3,1500499584,"359,502","125,112,486",74.0,"1,431,591,689","11,553,088",258.0
18,Calm Down,Rema,8/25/2022,53,198.0,1391688322,"163,876","130,963,116",77.0,"902,742,581","8,099,187",316.0
19,Creepin',Metro Boomin,12/2/2022,57,192.3,1337619917,"228,295","64,806,723",80.0,"193,982,443","2,023,998",152.0
20,Greedy,Beyoncé,9/14/2023,18,293.7,1258569694,"105,218","198,845,580",87.0,"141,646,818","1,514,837",207.0
21,Ella Baila Sola,Eslabon Armado,3/16/2023,84,166.5,1215336974,"129,463","39,814,172",74.0,"701,880,622","3,831,236",83.0
22,Daylight,David Kushner,4/14/2023,44,207.0,1126820069,"177,800","85,255,689",82.0,"274,070,101","3,701,289",163.0
23,Paint The Town Red,Doja Cat,8/4/2023,21,290.5,1065399331,"170,890","121,712,197",78.0,"240,970,670","2,749,668",158.0
24,La Bebe,Yng Lvcas,3/17/2023,86,164.9,1032225805,"94,887","74,469,479",79.0,"920,878,032","3,118,229",83.0
25,TQG,KAROL G,2/23/2023,80,167.8,1024381758,"78,554","69,319,589",78.0,"1,102,289,596","8,953,293",138.0
26,Snooze,SZA,12/9/2022,97,153.3,1013350808,"108,036","86,470,319",84.0,"390,677,417","2,521,214",154.0
27,Old Town Road,Lil Nas X,3/14/2019,75,170.3,1010494713,"127,393","18,652,312",67.0,"3,203,314,695","41,487,213",63.0
28,Un X100To,Grupo Frontera,4/17/2023,76,170.2,1008495696,"99,381","57,394,938",75.0,"878,892,413","4,425,283",101.0
29,My Love Mine All Mine,Mitski,9/15/2023,45,206.2,997702304,"105,927","92,834,002",86.0,"48,093,111","959,175",91.0
30,Shakira,Bizarrap,1/11/2023,73,174.3,946941510,"100,130","74,836,321",74.0,"776,436,101","12,951,756",110.0
31,LALA,Myke Towers,3/22/2023,16,299.9,925655569,"103,605","79,944,921",79.0,"934,302,031","4,294,166",94.0
32,Beautiful Things,Benson Boone,1/18/2024,7,407.2,900158751,"73,118","201,585,714",86.0,"308,723,145","4,120,760",280.0
